,num1,num2,num3,num4,num5,num6,num7,num8,num9,num10,num11,num12,num13,num14,num15,num16,num17,num18,num19,num20,num21,num22,num23,der1,der2,der3,der4,der5,der6,der7,der8,der9,der10,der11,der12,der13,der14,der15,der16,der17,der18,der19,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,target
num11,-0.02494160869408644,0.002044551611909757,-0.018320642084259726,0.035603750998797354,0.015369169165234417,-0.03164916629618508,0.2674182892566787,0.5648035938479519,0.8900351907983424,0.42692832454796636,1.0,-0.12151117178119274,-0.10624652928871749,0.022041607518134217,0.1214254749082223,0.014039976711705747,0.009198553344661546,0.004073501071284655,0.004484775783058825,0.01982957919924068,0.023221532293131515,-0.07521825176521102,-0.0046024486217299855,0.0012993648079328494,-0.0011640960970851057,-0.0006627080411444633,-0.0011009565374683517,0.00024683551315197365,-0.00024395988704869405,0.0010037966865529867,0.004080742445399161,-0.0014334687740502929,0.0019434864239375287,-0.00015234178619507615,0.00029160249784126357,0.00022005026193459533,-0.0003862625191403117,-0.0018628892162948836,0.002415976471066945,0.0006343966296108701,-0.0013151832756260165,-0.00103283006518787,-0.003562862287531656,-0.0006291311712247871,0.0014580977661686275,0.016596496075139737,-0.018376789553868525,-0.05206983410632268,0.030140708550751395,-0.01733664316649215,0.005149328173535138,-0.01296034883301156,-0.013230165096840302,0.04546812050589042,-0.004400000519817474,0.012579477755580956,0.007555767083596514
num12,0.122112890050364,0.17043842029153114,0.016366850265863625,-0.12068387053576858,0.05276123296538194,0.06487720705484819,-0.022236538686258307,-0.061179789221078675,-0.11697994385386913,-0.040535299156184076,-0.12151117178119274,1.0,0.31241973590426747,-0.02185352012357591,-0.4516661218556015,-0.05180182425102539,0.02175421291131117,0.051750179401686865,0.023029304011416334,-0.02800508382364586,-0.0378902105661764,-0.07247183339677776,-0.007912605255714435,-0.0020139984741011524,-0.001385129127357347,0.0007625098094289446,0.0016204890479387668,0.0009039629569661156,6.388427402584894e-05,0.0016153816283033865,-0.001314409130673176,-0.0010447876303730584,-0.0012571900687152718,-0.0019498888442080527,-0.0012528758829655079,-0.0007386016544185184,0.0013574162472043004,0.0007382463378361512,-0.001943677832383586,0.0011416556331909431,-0.0013783016256421609,0.0018270763030005669,-0.0044247383162327085,0.07707632122173111,0.010778115168517188,0.025415634048926487,0.009050482687803745,0.08460020704767388,-0.04713732978489411,0.15416458414978831,0.0008339277233973386,0.062177501888229326,0.016772890419927352,0.038151770200533855,0.016179046498118178,-0.014110066096892911,-0.02156358543181078
num13,0.03691267543090265,-0.01834467129410497,0.028335451992694997,-0.07231873208983546,0.005785876299164495,0.04019139522065722,-0.024073622221277062,-0.05403411303948477,-0.09945664032285763,-0.04069512357077926,-0.10624652928871749,0.31241973590426747,1.0,-0.518059981338742,-0.5942787031347792,-0.056206744766446916,0.006311433572065368,0.03790765862380504,0.021154026970400176,-0.03713641658800502,-0.0384933826003497,0.004880172725432936,0.007761145414580616,-0.0008456612998087855,-0.0005246136714912186,-5.499960190956904e-05,-3.167873196733892e-05,0.0013127563601487186,-0.00033332986663803493,0.001088553876215283,-0.0018929508728429717,-0.0004133315733817217,-0.0008928541409156228,-0.0005650689369207732,0.00046077717348818627,-0.0011071247024274575,-0.0001686940802214651,0.0009396470981734757,-0.0005606889891198367,-0.00043358791141012265,0.00013037638559305572,0.00022893709661887349,0.011779178329583338,0.017240284262889014,0.004247359855398485,7.111902562198649e-05,0.03029438668144537,0.067139943270838,-0.04438596856089731,0.08105799647143726,-0.016368321337670185,0.042318726633749866,0.030217562156599233,0.015788940137696026,0.006590152325686029,-0.009999072511190326,-0.027724527336307397
num14,0.10125575341754248,0.027691541877264844,-0.03713009735027317,0.020843348940781235,0.0360153395323192,-0.011068669636785893,0.005319721557190127,0.0036087179571574917,0.0251791685929762,0.004111035314534649,0.022041607518134217,-0.02185352012357591,-0.518059981338742,1.0,-0.1580085534985047,0.06996681735209027,0.033381328455664445,0.007856489779464515,0.008745833813875923,0.0559226458833058,0.0556891664526407,-0.05083817289496251,0.009939983983339363,4.3914148800093015e-05,-0.0012408723963336817,0.001544764734296592,0.0006238087250685783,-0.0028526145205588624,-0.00025819350184436206,-0.0008309626590308918,-0.0006001796619143364,0.0005680625794376987,-0.0007342250472272166,-0.0010495860905874604,-0.000777865508989953,0.0003963434246248909,0.0006800133383581896,-0.0016637486632888135,-0.00020040949121150832,-0.0002638670024626745,3.003129512627391e-05,-0.0007013259558319111,-0.018536373526935716,0.008177298709905573,0.008050978877795836,0.059418565173424844,-0.056204371178638135,-0.005557608509760461,0.04454680700525074,-0.0048480391477639965,0.033992370213058606,-0.034703302569049674,-0.008219834110742966,0.0765408185852571,-0.008677620810612982,0.007656143072372789,0.0370560802058295
num15,-0.11221640641824149,0.0014092202238986649,-0.011735211723143145,0.07650596229284745,-0.03315943088688869,-0.03969263373782438,0.02738914794580629,0.06886950334457255,0.10927493791850335,0.05087330884766375,0.1214254749082223,-0.4516661218556015,-0.5942787031347792,-0.1580085534985047,1.0,0.02000808686233099,-0.027077489828292573,-0.046626787872125264,-0.026150054135585396,0.0002895763055168946,0.001589583526411626,0.030807904462313646,-0.0201065264763354,0.00281822582202311,0.0010519216655682617,-0.0018481011648348292,-0.00104983158563863,-0.000118873965642785,0.0010491844462010083,-4.779499852525066e-06,0.0017581674529000366,8.065106416769718e-05,0.0013854004251312622,0.0021036195999212127,0.0015404252079255175,0.0019315926098284863,-0.0011646596173948774,-0.00033270168508849816,-3.539833954021256e-05,0.00012194483930878844,7.463783661839825e-05,-0.0007902038852581564,-0.00026183929478473914,-0.0258301573589368,-0.008702333523477112,-0.04605968051644676,0.0063033136745151075,-0.07502364470107917,0.018708653020269236,-0.08070175972259452,-0.007127501815537268,-0.022626105031355377,-0.02779927621716562,-0.045018388846696906,-0.0032426916804726078,0.004667979456867401,0.004517700539737872
num16,0.10213772046719452,0.0031612787764283205,-0.020730563120392193,-0.030285081713688357,-0.1366788744021837,0.19035817887885764,0.004327993393297145,0.007110254693279807,0.013733510190610271,0.0028413869599470147,0.014039976711705747,-0.05180182425102539,-0.056206744766446916,0.06996681735209027,0.02000808686233099,1.0,0.47101616258086687,0.1890487827311576,0.07714513527617928,0.018810870820225332,0.027138726468489464,-0.0020187493261774664,0.0027872246948935633,-0.0008859137615985915,0.0022344197185729204,-0.001493662832383402,0.0003176039320771872,-0.000755227476165546,-0.0024589956913097124,0.0004140464229983095,-0.0025018159953418945,6.658440191563303e-05,-0.0009737438519585293,-0.0005325178294189992,0.000900128975096294,-0.002964658284893474,-0.00020824502404906964,0.0005601175371990684,0.0001220107402157296,0.0011366732533231961,0.00202036367269261,0.0011595105271519478,0.060174393878840715,0.02305172124617308,-0.015461517253231891,0.1835170196470185,-0.0792658355835416,0.05378276949677489,-0.006704654685905473,0.034851840802386305,0.06991377906303466,-0.03115906421695554,-0.012235881600976524,0.06633525392566943,-0.02301056505590803,0.009249391136595056,0.022938883943381522
num17,0.18392512074090123,0.04830225975172805,-0.1834667859117545,0.07678322329753541,-0.00021288609759852366,0.14454724066966265,0.01164587480688101,0.0025011124963115203,0.007016448922289103,0.005430704062242148,0.009198553344661546,0.02175421291131117,0.006311433572065368,0.033381328455664445,-0.027077489828292573,0.47101616258086687,1.0,0.7426815955873465,0.06811564169090596,0.17145130826728375,0.1942725448970063,0.055517408131764416,0.05450159036399368,0.0013104367287475804,-0.0007524904721736653,-7.765611441319841e-06,0.0009293019156832763,-0.0014437733994646874,0.00040515467104752366,-2.5602522717433675e-05,-0.0004302186856187789,0.0010263590193992263,0.00023122235376277738,0.00018496810661602187,0.0009316050830125566,-0.003356252372813349,-0.0019260987568683185,-0.0006163200195238756,0.0005917301359218087,0.002244833623870182,0.000411743681255885,-0.0011219778837363533,0.08401675020464211,0.07914761296928641,-0.006178411654534967,0.23142209227990668,-0.2168106685939748,0.0891371104846894,0.10769622818895237,0.12913538410420392,0.0929567071608281,-0.009115939501387893,-0.021660744429753534,0.02462186551454928,0.017497504872918988,0.0437155100602734,0.03479070605141348
num18,0.20215527201741104,0.06285130251554619,-0.25067756844941014,0.13359871913134685,0.049120366380347655,0.11620432335767232,0.013419589280257185,-0.0006815870874527063,0.001104036485171259,0.005923166620214753,0.004073501071284655,0.051750179401686865,0.03790765862380504,0.007856489779464515,-0.046626787872125264,0.1890487827311576,0.7426815955873465,1.0,0.05290902166480258,0.22894825108220043,0.26480131780480914,0.09090184628741829,0.09142434221114948,0.0008298391854887559,-0.0005231550389576423,0.001785754472118328,0.0010795460222879668,-0.0014428791849882552,0.0008893997274663478,-0.0005325012719062325,0.0013911049404365346,0.0018105096708203377,0.0017801657189358893,7.3921367036938e-05,0.003088911015182271,-0.0027886230669602685,-0.0014342619070225064,8.989702286762221e-05,0.000600644399217739,0.0029343229146890893,8.789727277623709e-05,-0.0010576541942760684,0.07225619049335784,0.09479766582514436,-0.003696914693696502,0.22532478574732254,-0.24313251864078309,0.10233537766286475,0.15857967661317263,0.16000986723617336,0.08179643385835633,0.002945721339719004,-0.029659331780511812,-0.00974471708147913,0.02751506037504766,0.05137379442754789,0.03374110335788502
num19,0.008268181066020583,-0.059290295489321396,0.019707081124133243,0.06742971259636432,-0.0821786416796451,-0.022316426356810987,0.002586331053826927,0.0012146555819621068,0.004478826957534348,0.0012736885032380919,0.004484775783058825,0.023029304011416334,0.021154026970400176,0.008745833813875923,-0.026150054135585396,0.07714513527617928,0.06811564169090596,0.05290902166480258,1.0,0.056986842061861734,0.10177155758667161,-0.03972033797054275,0.10957418904912644,8.039941754872349e-05,0.0017222725958953254,-0.0016575504064314337,0.00022423794239127858,0.002417174689113844,-0.0002706443335358407,-0.0003440806491494307,-0.0024747847406356225,-0.0004955425091748573,-0.0006300585741796449,-0.0011656781547858914,-0.0012193178129946273,0.0011711335232719765,0.0008409259852064327,-0.0006281659819390346,0.0004905555068982496,-0.0001346679217289816,0.0010454553869706908,0.002248949574526425,0.01964334121493696,0.0733949601346764,0.002076726523447347,0.1108333969107552,-0.09015537343521884,0.07421289693855189,-0.057263864767699575,-0.020569338311978005,-0.03082809450372435,0.11434905995102222,-0.03838284523587666,0.11948612065613219,0.013468386057622066,-0.049735017503314084,-0.00124874584407398
num20,0.16187294730598847,0.08908378225832626,-0.21824067123067237,0.2088291769632054,0.09820017843946759,-0.054003659632616684,0.015198587083432663,0.0034924956691463655,0.018478983470595307,0.009935776327683629,0.01982957919924068,-0.02800508382364586,-0.03713641658800502,0.0559226458833058,0.0002895763055168946,0.018810870820225332,0.17145130826728375,0.22894825108220043,0.056986842061861734,1.0,0.6720287532563228,0.603351981701307,0.04971606132082976,-0.0007091395408001085,-0.0003261662524554781,0.00011962492213163371,-0.0001776286213550877,0.0016695169840832413,0.0009306382164558196,0.0005165278689889077,-0.0001232963394212116,0.0005475672726369758,0.00013818489091986104,-0.0015096275481833446,0.0014595367381016124,0.0006038416291239146,-0.0003487549205871691,-0.00023212327096000632,0.0011887302917748923,-0.00019825690912060915,0.001748386554724301,-0.0003733124377842353,-0.11039869897546666,-0.09509005838933189,-0.019732214138312755,0.12665926736576588,-0.46945616326951,-0.02557536993192332,0.570418253514231,0.07905221495536198,0.2736159771793199,-0.027071098979382775,-0.031608909864836846,-0.03197036857620696,-0.018090484441636717,0.0387153240152113,0.03881780291321784
num21,0.099759065685319,0.04836966059232561,-0.2722320280785946,0.34778057850641747,0.04959275983890268,-0.09607302886846582,0.019656108584802597,0.0011017428802377605,0.0227790298063656,0.010881356910307744,0.023221532293131515,-0.0378902105661764,-0.0384933826003497,0.0556891664526407,0.001589583526411626,0.027138726468489464,0.1942725448970063,0.26480131780480914,0.10177155758667161,0.6720287532563228,1.0,0.4590339874606087,0.5294905726730832,0.00024027849046345405,9.406689910045849e-05,-0.00023180184656504548,0.0015501809936840747,0.001143523936737103,0.002202617180367953,-0.0009266931951605942,0.00021850205071310546,0.0016485949614976,0.0009964492778050118,0.00043257001175068974,0.00043630919209502073,0.0005548011597857721,-0.0005376544760740503,-3.782008347385125e-05,-0.00013376514891633002,0.00013074344706499866,0.00020058805604185917,6.219766610361929e-06,-0.08028843803704491,-0.031972197885207124,-0.01748905866766991,0.16793363701596634,-0.48293691073142725,0.2138017341347767,0.5951378222710334,-0.05177080896660878,0.2052564040314565,-0.007637776992152597,-0.36995446833770385,-0.05614607745428322,0.034500148289752,0.04862106544000128,0.05394605101658665
num22,0.11239770222248695,0.012855443324968865,-0.13195285680429464,0.11971239322256358,0.06082868684053953,-0.025590240331652213,-0.005784752349630581,-0.03407977433935893,-0.07723967991234632,-0.020195675201564185,-0.07521825176521102,-0.07247183339677776,0.004880172725432936,-0.05083817289496251,0.030807904462313646,-0.0020187493261774664,0.055517408131764416,0.09090184628741829,-0.03972033797054275,0.603351981701307,0.4590339874606087,1.0,0.009749550245364462,-0.0032610347124429383,-0.001815230445834593,-0.001179325408057646,0.0005822461969034009,0.001003212947251738,0.001176097570185977,-0.0011593681629401558,-3.429226754244552e-05,8.046685682891344e-05,0.001906723242041885,0.0017951017683979047,0.002351806755430621,-0.00036200998016135854,-0.0009806506066376607,-6.314342404627031e-05,5.328640353834728e-05,0.0006820074851720867,0.0019053218156083115,-0.00082555011809357,-0.08458318311414786,-0.08243804076502258,-0.015163610120092931,-0.0030557322345631994,-0.26469275871044856,-0.009942845328029148,0.5127067065404503,0.0636710814601776,0.17049043501031308,-0.041423033164117655,0.07567186312435789,-0.22358445685825504,-0.007906549015847959,0.01946799562065628,0.011727360660842774
num23,-0.056635722326606644,-0.04803252732227621,-0.16598509120692248,0.19684814711595117,0.015961213177475068,-0.027879379954798368,0.0010431985808873987,-0.008901338852283246,-0.0014869639584244553,-0.0031723646936272286,-0.0046024486217299855,-0.007912605255714435,0.007761145414580616,0.009939983983339363,-0.0201065264763354,0.0027872246948935633,0.05450159036399368,0.09142434221114948,0.10957418904912644,0.04971606132082976,0.5294905726730832,0.009749550245364462,1.0,0.0003913855775573703,-0.0002725851803135395,-0.0010740070235789212,0.0008473365806491768,-0.00018276276503476107,0.001058856000068911,-0.0019501856287147009,2.5799886516312028e-05,0.0005778986180767374,-0.000625142437812861,0.0012157660433410528,0.00034289216838626166,0.0022793938426131565,0.0012224644726988587,8.987593292484994e-05,-0.0020640770958294374,0.001858597754172762,-0.0005319964517778563,0.0011256471652994764,-0.008283110810786434,0.04063571088783656,-0.007306315008349582,0.10307816608392252,-0.07633912816140559,0.3746575720987171,0.08433925711440367,-0.22133428278220707,-0.01793189909081138,-0.003189089262661795,-0.37424942630645613,-0.04896007986880255,0.05281816125932657,-0.04385961049439746,0.02769919034167564
der1,-0.0008354061948425298,0.0006143716345914726,0.00015494615612426954,0.0003779998391094015,-6.936364840287718e-06,-0.0006133526363822706,-0.0005729413378510245,0.0003966497862757352,0.001377494310289637,0.0008893777900138904,0.0012993648079328494,-0.0020139984741011524,-0.0008456612998087855,4.3914148800093015e-05,0.00281822582202311,-0.0008859137615985915,0.0013104367287475804,0.0008298391854887559,8.039941754872349e-05,-0.0007091395408001085,0.00024027849046345405,-0.0032610347124429383,0.0003913855775573703,1.0,-0.002325577367274144,0.0005263989325312911,0.002637953230129287,0.0005710149799600921,-0.0002293535965335293,6.019989309176944e-05,0.00032163723040247753,-0.0010138445227467435,-0.00031226794182761126,-0.0014874132544976967,-0.0021963975809790003,0.00016219553521308518,0.0006807535350064745,0.0005462058114097078,0.00013547916510082942,-0.0004446164049417999,0.0005019994398466289,-0.0013368203558667938,0.0007663448785850988,-0.0027870881541710055,-0.0018535068382709763,0.0006427674140158415,0.0002705104918269455,0.0048647513917971005,-0.0007057215320609293,0.0021676862178724443,5.350718171245903e-05,-0.000483558474715943,-0.0015320804777199887,0.0006216331859312639,0.0007288379733049324,-0.0007602266263314609,0.0018143503741051914
